Configuration Report for SERDES XCVR, PCIe, CCC and Transmit PLL
Microsemi Corporation - Microsemi Libero Software Release 2022.1 (Version 2022.1.0.1)
Family: PolarFire
Die: MPF300T
Package: FCG1152
Date: Mon May 16 18:10:58 2022

Report path: Z:\Pramod\Github_Examples\SmartDebug_XCVR\XCVR_Single_Lane\designer\top\Design_Initialization_Data_Report.txt

Power Up to Functional Timing (PUFT)

INFO: The PUFT timing numbers reflect the time elapsed between the assertion of FABRIC_POR_N signal and the assertion of each signal in the below table.
+------------------+-------------------+
| Signal Name      | PUFT (micro secs) |
+------------------+-------------------+
| XCVR_INIT_DONE   | 285.600           |
| DEVICE_INIT_DONE | 304.800           |
+------------------+-------------------+


Crypto Selection
+----------+---------+
| Function | Enabled |
+----------+---------+
| Crypto   | No      |
+----------+---------+


PCIE1_PCIE_CTRL   (Unused)
+--------------------------+-----------+-----------------------+------------------+----------+---------------+
| Register Name            | Address   | Silicon Default Value | Configured Value | Modified | Lock Value(*) |
| DRI_BRIDGE_WDATA[17] | 1       |
| DRI_BRIDGE_WDATA[18] | 1       |
| DRI_BRIDGE_WDATA[19] | 1       |
| DRI_BRIDGE_WDATA[1]  | 1       |
| DRI_BRIDGE_WDATA[20] | 1       |
| DRI_BRIDGE_WDATA[21] | 1       |
| DRI_BRIDGE_WDATA[22] | 1       |
| DRI_BRIDGE_WDATA[23] | 1       |
| DRI_BRIDGE_WDATA[24] | 1       |
| DRI_BRIDGE_WDATA[25] | 1       |
| DRI_BRIDGE_WDATA[26] | 1       |
| DRI_BRIDGE_WDATA[27] | 1       |
| DRI_BRIDGE_WDATA[28] | 1       |
| DRI_BRIDGE_WDATA[29] | 1       |
| DRI_BRIDGE_WDATA[2]  | 1       |
| DRI_BRIDGE_WDATA[30] | 1       |
| DRI_BRIDGE_WDATA[31] | 1       |
| DRI_BRIDGE_WDATA[32] | 1       |
| DRI_BRIDGE_WDATA[3]  | 1       |
| DRI_BRIDGE_WDATA[4]  | 1       |
| DRI_BRIDGE_WDATA[5]  | 1       |
| DRI_BRIDGE_WDATA[6]  | 1       |
| DRI_BRIDGE_WDATA[7]  | 1       |
| DRI_BRIDGE_WDATA[8]  | 1       |
| DRI_BRIDGE_WDATA[9]  | 1       |
| DRI_CLK              | 1       |
| DRI_CTRL[0]          | 1       |
| DRI_CTRL[10]         | 1       |
| DRI_CTRL[1]          | 1       |
| DRI_CTRL[2]          | 1       |
| DRI_CTRL[3]          | 1       |
| DRI_CTRL[4]          | 1       |
| DRI_CTRL[5]          | 1       |
| DRI_CTRL[6]          | 1       |
| DRI_CTRL[7]          | 1       |
| DRI_CTRL[8]          | 1       |
| DRI_CTRL[9]          | 1       |
| DRI_WDATA[0]         | 1       |
| DRI_WDATA[10]        | 1       |
| DRI_WDATA[11]        | 1       |
| DRI_WDATA[12]        | 1       |
| DRI_WDATA[13]        | 1       |
| DRI_WDATA[14]        | 1       |
| DRI_WDATA[15]        | 1       |
| DRI_WDATA[16]        | 1       |
| DRI_WDATA[17]        | 1       |
| DRI_WDATA[18]        | 1       |
| DRI_WDATA[19]        | 1       |
| DRI_WDATA[1]         | 1       |
| DRI_WDATA[20]        | 1       |
| DRI_WDATA[21]        | 1       |
| DRI_WDATA[22]        | 1       |
| DRI_WDATA[23]        | 1       |
| DRI_WDATA[24]        | 1       |
| DRI_WDATA[25]        | 1       |
| DRI_WDATA[26]        | 1       |
| DRI_WDATA[27]        | 1       |
| DRI_WDATA[28]        | 1       |
| DRI_WDATA[29]        | 1       |
| DRI_WDATA[2]         | 1       |
| DRI_WDATA[30]        | 1       |
| DRI_WDATA[31]        | 1       |
| DRI_WDATA[32]        | 1       |
| DRI_WDATA[3]         | 1       |
| DRI_WDATA[4]         | 1       |
| DRI_WDATA[5]         | 1       |
| DRI_WDATA[6]         | 1       |
| DRI_WDATA[7]         | 1       |
| DRI_WDATA[8]         | 1       |
| DRI_WDATA[9]         | 1       |
| INTERRUPT[0]         | 1       |
| INTERRUPT[1]         | 1       |
| INTERRUPT[2]         | 1       |
| INTERRUPT[3]         | 1       |
| INTERRUPT[4]         | 1       |
| INTERRUPT[5]         | 1       |
| INTERRUPT[6]         | 1       |
| INTERRUPT[7]         | 1       |
| LINK_BRIDGE_ADDR[0]  | 1       |
| LINK_BRIDGE_ADDR[1]  | 1       |
| LINK_BRIDGE_ADDR[2]  | 1       |
| LINK_BRIDGE_ARST_N   | 1       |
| LINK_BRIDGE_CLK      | 1       |
| LINK_BRIDGE_EN       | 1       |
| LINK_BRIDGE_WDATA[0] | 1       |
| LINK_BRIDGE_WDATA[1] | 1       |
| LINK_BRIDGE_WDATA[2] | 1       |
| LINK_BRIDGE_WDATA[3] | 1       |
| LINK_CTRL_ADDR[0]    | 1       |
| LINK_CTRL_ADDR[1]    | 1       |
| LINK_CTRL_ADDR[2]    | 1       |
| LINK_CTRL_ARST_N     | 1       |
| LINK_CTRL_CLK        | 1       |
| LINK_CTRL_EN         | 1       |
| LINK_CTRL_WDATA[0]   | 1       |
| LINK_CTRL_WDATA[1]   | 1       |
| LINK_CTRL_WDATA[2]   | 1       |
| LINK_CTRL_WDATA[3]   | 1       |
| MPERST_N             | 0       |
| M_ARREADY            | 1       |
| M_AWREADY            | 1       |
| M_BID[0]             | 1       |
| M_BID[1]             | 1       |
| M_BID[2]             | 1       |
| M_BID[3]             | 1       |
| M_BRESP[0]           | 1       |
| M_BRESP[1]           | 1       |
| M_BVALID             | 1       |
| M_RDATA[0]           | 1       |
| M_RDATA[10]          | 1       |
| M_RDATA[11]          | 1       |
| M_RDATA[12]          | 1       |
| M_RDATA[13]          | 1       |
| M_RDATA[14]          | 1       |
| M_RDATA[15]          | 1       |
| M_RDATA[16]          | 1       |
| M_RDATA[17]          | 1       |
| M_RDATA[18]          | 1       |
| M_RDATA[19]          | 1       |
| M_RDATA[1]           | 1       |
| M_RDATA[20]          | 1       |
| M_RDATA[21]          | 1       |
| M_RDATA[22]          | 1       |
| M_RDATA[23]          | 1       |
| M_RDATA[24]          | 1       |
| M_RDATA[25]          | 1       |
| M_RDATA[26]          | 1       |
| M_RDATA[27]          | 1       |
| M_RDATA[28]          | 1       |
| M_RDATA[29]          | 1       |
| M_RDATA[2]           | 1       |
| M_RDATA[30]          | 1       |
| M_RDATA[31]          | 1       |
| M_RDATA[32]          | 1       |
| M_RDATA[33]          | 1       |
| M_RDATA[34]          | 1       |
| M_RDATA[35]          | 1       |
| M_RDATA[36]          | 1       |
| M_RDATA[37]          | 1       |
| M_RDATA[38]          | 1       |
| M_RDATA[39]          | 1       |
| M_RDATA[3]           | 1       |
| M_RDATA[40]          | 1       |
| M_RDATA[41]          | 1       |
| M_RDATA[42]          | 1       |
| M_RDATA[43]          | 1       |
| M_RDATA[44]          | 1       |
| M_RDATA[45]          | 1       |
| M_RDATA[46]          | 1       |
| M_RDATA[47]          | 1       |
| M_RDATA[48]          | 1       |
| M_RDATA[49]          | 1       |
| M_RDATA[4]           | 1       |
| M_RDATA[50]          | 1       |
| M_RDATA[51]          | 1       |
| M_RDATA[52]          | 1       |
| M_RDATA[53]          | 1       |
| M_RDATA[54]          | 1       |
| M_RDATA[55]          | 1       |
| M_RDATA[56]          | 1       |
| M_RDATA[57]          | 1       |
| M_RDATA[58]          | 1       |
| M_RDATA[59]          | 1       |
| M_RDATA[5]           | 1       |
| M_RDATA[60]          | 1       |
| M_RDATA[61]          | 1       |
| M_RDATA[62]          | 1       |
| M_RDATA[63]          | 1       |
| M_RDATA[6]           | 1       |
| M_RDATA[7]           | 1       |
| M_RDATA[8]           | 1       |
| M_RDATA[9]           | 1       |
| M_RDERR              | 1       |
| M_RID[0]             | 1       |
| M_RID[1]             | 1       |
| M_RID[2]             | 1       |
| M_RID[3]             | 1       |
| M_RLAST              | 1       |
| M_RRESP[0]           | 1       |
| M_RRESP[1]           | 1       |
| M_RVALID             | 1       |
| M_WREADY             | 1       |
| PCLK_OUT_0           | 1       |
| PCLK_OUT_1           | 1       |
| PCLK_OUT_2           | 1       |
| PCLK_OUT_3           | 1       |
| PHYSTATUS_0          | 1       |
| PHYSTATUS_1          | 1       |
| PHYSTATUS_2          | 1       |
| PHYSTATUS_3          | 1       |
| RXDATAK_0[0]         | 1       |
| RXDATAK_0[1]         | 1       |
| RXDATAK_0[2]         | 1       |
| RXDATAK_0[3]         | 1       |
| RXDATAK_1[0]         | 1       |
| RXDATAK_1[1]         | 1       |
| RXDATAK_1[2]         | 1       |
| RXDATAK_1[3]         | 1       |
| RXDATAK_2[0]         | 1       |
| RXDATAK_2[1]         | 1       |
| RXDATAK_2[2]         | 1       |
| RXDATAK_2[3]         | 1       |
| RXDATAK_3[0]         | 1       |
| RXDATAK_3[1]         | 1       |
| RXDATAK_3[2]         | 1       |
| RXDATAK_3[3]         | 1       |
| RXDATA_0[0]          | 1       |
| RXDATA_0[10]         | 1       |
| RXDATA_0[11]         | 1       |
| RXDATA_0[12]         | 1       |
| RXDATA_0[13]         | 1       |
| RXDATA_0[14]         | 1       |
| RXDATA_0[15]         | 1       |
| RXDATA_0[16]         | 1       |
| RXDATA_0[17]         | 1       |
| RXDATA_0[18]         | 1       |
| RXDATA_0[19]         | 1       |
| RXDATA_0[1]          | 1       |
| RXDATA_0[20]         | 1       |
| RXDATA_0[21]         | 1       |
| RXDATA_0[22]         | 1       |
| RXDATA_0[23]         | 1       |
| RXDATA_0[24]         | 1       |
| RXDATA_0[25]         | 1       |
| RXDATA_0[26]         | 1       |
| RXDATA_0[27]         | 1       |
| RXDATA_0[28]         | 1       |
| RXDATA_0[29]         | 1       |
| RXDATA_0[2]          | 1       |
| RXDATA_0[30]         | 1       |
| RXDATA_0[31]         | 1       |
| RXDATA_0[3]          | 1       |
| RXDATA_0[4]          | 1       |
| RXDATA_0[5]          | 1       |
| RXDATA_0[6]          | 1       |
| RXDATA_0[7]          | 1       |
| RXDATA_0[8]          | 1       |
| RXDATA_0[9]          | 1       |
| RXDATA_1[0]          | 1       |
| RXDATA_1[10]         | 1       |
| RXDATA_1[11]         | 1       |
| RXDATA_1[12]         | 1       |
| RXDATA_1[13]         | 1       |
| RXDATA_1[14]         | 1       |
| RXDATA_1[15]         | 1       |
| RXDATA_1[16]         | 1       |
| RXDATA_1[17]         | 1       |
| RXDATA_1[18]         | 1       |
| RXDATA_1[19]         | 1       |
| RXDATA_1[1]          | 1       |
| RXDATA_1[20]         | 1       |
| RXDATA_1[21]         | 1       |
| RXDATA_1[22]         | 1       |
| RXDATA_1[23]         | 1       |
| RXDATA_1[24]         | 1       |
| RXDATA_1[25]         | 1       |
| RXDATA_1[26]         | 1       |
| RXDATA_1[27]         | 1       |
| RXDATA_1[28]         | 1       |
| RXDATA_1[29]         | 1       |
| RXDATA_1[2]          | 1       |
| RXDATA_1[30]         | 1       |
| RXDATA_1[31]         | 1       |
| RXDATA_1[3]          | 1       |
| RXDATA_1[4]          | 1       |
| RXDATA_1[5]          | 1       |
| RXDATA_1[6]          | 1       |
| RXDATA_1[7]          | 1       |
| RXDATA_1[8]          | 1       |
| RXDATA_1[9]          | 1       |
| RXDATA_2[0]          | 1       |
| RXDATA_2[10]         | 1       |
| RXDATA_2[11]         | 1       |
| RXDATA_2[12]         | 1       |
| RXDATA_2[13]         | 1       |
| RXDATA_2[14]         | 1       |
| RXDATA_2[15]         | 1       |
| RXDATA_2[16]         | 1       |
| RXDATA_2[17]         | 1       |
| RXDATA_2[18]         | 1       |
| RXDATA_2[19]         | 1       |
| RXDATA_2[1]          | 1       |
| RXDATA_2[20]         | 1       |
| RXDATA_2[21]         | 1       |
| RXDATA_2[22]         | 1       |
| RXDATA_2[23]         | 1       |
| RXDATA_2[24]         | 1       |
| RXDATA_2[25]         | 1       |
| RXDATA_2[26]         | 1       |
| RXDATA_2[27]         | 1       |
| RXDATA_2[28]         | 1       |
| RXDATA_2[29]         | 1       |
| RXDATA_2[2]          | 1       |
| RXDATA_2[30]         | 1       |
| RXDATA_2[31]         | 1       |
| RXDATA_2[3]          | 1       |
| RXDATA_2[4]          | 1       |
| RXDATA_2[5]          | 1       |
| RXDATA_2[6]          | 1       |
| RXDATA_2[7]          | 1       |
| RXDATA_2[8]          | 1       |
| RXDATA_2[9]          | 1       |
| RXDATA_3[0]          | 1       |
| RXDATA_3[10]         | 1       |
| RXDATA_3[11]         | 1       |
| RXDATA_3[12]         | 1       |
| RXDATA_3[13]         | 1       |
| RXDATA_3[14]         | 1       |
| RXDATA_3[15]         | 1       |
| RXDATA_3[16]         | 1       |
| RXDATA_3[17]         | 1       |
| RXDATA_3[18]         | 1       |
| RXDATA_3[19]         | 1       |
| RXDATA_3[1]          | 1       |
| RXDATA_3[20]         | 1       |
| RXDATA_3[21]         | 1       |
| RXDATA_3[22]         | 1       |
| RXDATA_3[23]         | 1       |
| RXDATA_3[24]         | 1       |
| RXDATA_3[25]         | 1       |
| RXDATA_3[26]         | 1       |
| RXDATA_3[27]         | 1       |
| RXDATA_3[28]         | 1       |
| RXDATA_3[29]         | 1       |
| RXDATA_3[2]          | 1       |
| RXDATA_3[30]         | 1       |
| RXDATA_3[31]         | 1       |
| RXDATA_3[3]          | 1       |
| RXDATA_3[4]          | 1       |
| RXDATA_3[5]          | 1       |
| RXDATA_3[6]          | 1       |
| RXDATA_3[7]          | 1       |
| RXDATA_3[8]          | 1       |
| RXDATA_3[9]          | 1       |
| RXELECIDLE_0         | 1       |
| RXELECIDLE_1         | 1       |
| RXELECIDLE_2         | 1       |
| RXELECIDLE_3         | 1       |
| RXSTATUS_0[0]        | 1       |
| RXSTATUS_0[1]        | 1       |
| RXSTATUS_0[2]        | 1       |
| RXSTATUS_1[0]        | 1       |
| RXSTATUS_1[1]        | 1       |
| RXSTATUS_1[2]        | 1       |
| RXSTATUS_2[0]        | 1       |
| RXSTATUS_2[1]        | 1       |
| RXSTATUS_2[2]        | 1       |
| RXSTATUS_3[0]        | 1       |
| RXSTATUS_3[1]        | 1       |
| RXSTATUS_3[2]        | 1       |
| RXVALID_0            | 1       |
| RXVALID_1            | 1       |
| RXVALID_2            | 1       |
| RXVALID_3            | 1       |
| S_ARADDR_0           | 1       |
| S_ARADDR_1           | 1       |
| S_ARADDR_10          | 1       |
| S_ARADDR_11          | 1       |
| S_ARADDR_12          | 1       |
| S_ARADDR_13          | 1       |
| S_ARADDR_14          | 1       |
| S_ARADDR_15          | 1       |
| S_ARADDR_16          | 1       |
| S_ARADDR_17          | 1       |
| S_ARADDR_18          | 1       |
| S_ARADDR_19          | 1       |
| S_ARADDR_2           | 1       |
| S_ARADDR_20          | 1       |
| S_ARADDR_21          | 1       |
| S_ARADDR_22          | 1       |
| S_ARADDR_23          | 1       |
| S_ARADDR_24          | 1       |
| S_ARADDR_25          | 1       |
| S_ARADDR_26          | 1       |
| S_ARADDR_27          | 1       |
| S_ARADDR_28          | 1       |
| S_ARADDR_29          | 1       |
| S_ARADDR_3           | 1       |
| S_ARADDR_30          | 1       |
| S_ARADDR_31          | 1       |
| S_ARADDR_4           | 1       |
| S_ARADDR_5           | 1       |
| S_ARADDR_6           | 1       |
| S_ARADDR_7           | 1       |
| S_ARADDR_8           | 1       |
| S_ARADDR_9           | 1       |
| S_ARBURST[0]         | 1       |
| S_ARBURST[1]         | 1       |
| S_ARID[0]            | 1       |
| S_ARID[1]            | 1       |
| S_ARID[2]            | 1       |
| S_ARID[3]            | 1       |
| S_ARLEN[0]           | 1       |
| S_ARLEN[1]           | 1       |
| S_ARLEN[2]           | 1       |
| S_ARLEN[3]           | 1       |
| S_ARLEN[4]           | 1       |
| S_ARLEN[5]           | 1       |
| S_ARLEN[6]           | 1       |
| S_ARLEN[7]           | 1       |
| S_ARSIZE[0]          | 1       |
| S_ARSIZE[1]          | 1       |
| S_ARVALID            | 1       |
| S_AWADDR_0           | 1       |
| S_AWADDR_1           | 1       |
| S_AWADDR_10          | 1       |
| S_AWADDR_11          | 1       |
| S_AWADDR_12          | 1       |
| S_AWADDR_13          | 1       |
| S_AWADDR_14          | 1       |
| S_AWADDR_15          | 1       |
| S_AWADDR_16          | 1       |
| S_AWADDR_17          | 1       |
| S_AWADDR_18          | 1       |
| S_AWADDR_19          | 1       |
| S_AWADDR_2           | 1       |
| S_AWADDR_20          | 1       |
| S_AWADDR_21          | 1       |
| S_AWADDR_22          | 1       |
| S_AWADDR_23          | 1       |
| S_AWADDR_24          | 1       |
| S_AWADDR_25          | 1       |
| S_AWADDR_26          | 1       |
| S_AWADDR_27          | 1       |
| S_AWADDR_28          | 1       |
| S_AWADDR_29          | 1       |
| S_AWADDR_3           | 1       |
| S_AWADDR_30          | 1       |
| S_AWADDR_31          | 1       |
| S_AWADDR_4           | 1       |
| S_AWADDR_5           | 1       |
| S_AWADDR_6           | 1       |
| S_AWADDR_7           | 1       |
| S_AWADDR_8           | 1       |
| S_AWADDR_9           | 1       |
| S_AWBURST[0]         | 1       |
| S_AWBURST[1]         | 1       |
| S_AWID[0]            | 1       |
| S_AWID[1]            | 1       |
| S_AWID[2]            | 1       |
| S_AWID[3]            | 1       |
| S_AWLEN[0]           | 1       |
| S_AWLEN[1]           | 1       |
| S_AWLEN[2]           | 1       |
| S_AWLEN[3]           | 1       |
| S_AWLEN[4]           | 1       |
| S_AWLEN[5]           | 1       |
| S_AWLEN[6]           | 1       |
| S_AWLEN[7]           | 1       |
| S_AWSIZE[0]          | 1       |
| S_AWSIZE[1]          | 1       |
| S_AWVALID            | 1       |
| S_BREADY             | 1       |
| S_RREADY             | 1       |
| S_WDATA[0]           | 1       |
| S_WDATA[10]          | 1       |
| S_WDATA[11]          | 1       |
| S_WDATA[12]          | 1       |
| S_WDATA[13]          | 1       |
| S_WDATA[14]          | 1       |
| S_WDATA[15]          | 1       |
| S_WDATA[16]          | 1       |
| S_WDATA[17]          | 1       |
| S_WDATA[18]          | 1       |
| S_WDATA[19]          | 1       |
| S_WDATA[1]           | 1       |
| S_WDATA[20]          | 1       |
| S_WDATA[21]          | 1       |
| S_WDATA[22]          | 1       |
| S_WDATA[23]          | 1       |
| S_WDATA[24]          | 1       |
| S_WDATA[25]          | 1       |
| S_WDATA[26]          | 1       |
| S_WDATA[27]          | 1       |
| S_WDATA[28]          | 1       |
| S_WDATA[29]          | 1       |
| S_WDATA[2]           | 1       |
| S_WDATA[30]          | 1       |
| S_WDATA[31]          | 1       |
| S_WDATA[32]          | 1       |
| S_WDATA[33]          | 1       |
| S_WDATA[34]          | 1       |
| S_WDATA[35]          | 1       |
| S_WDATA[36]          | 1       |
| S_WDATA[37]          | 1       |
| S_WDATA[38]          | 1       |
| S_WDATA[39]          | 1       |
| S_WDATA[3]           | 1       |
| S_WDATA[40]          | 1       |
| S_WDATA[41]          | 1       |
| S_WDATA[42]          | 1       |
| S_WDATA[43]          | 1       |
| S_WDATA[44]          | 1       |
| S_WDATA[45]          | 1       |
| S_WDATA[46]          | 1       |
| S_WDATA[47]          | 1       |
| S_WDATA[48]          | 1       |
| S_WDATA[49]          | 1       |
| S_WDATA[4]           | 1       |
| S_WDATA[50]          | 1       |
| S_WDATA[51]          | 1       |
| S_WDATA[52]          | 1       |
| S_WDATA[53]          | 1       |
| S_WDATA[54]          | 1       |
| S_WDATA[55]          | 1       |
| S_WDATA[56]          | 1       |
| S_WDATA[57]          | 1       |
| S_WDATA[58]          | 1       |
| S_WDATA[59]          | 1       |
| S_WDATA[5]           | 1       |
| S_WDATA[60]          | 1       |
| S_WDATA[61]          | 1       |
| S_WDATA[62]          | 1       |
| S_WDATA[63]          | 1       |
| S_WDATA[6]           | 1       |
| S_WDATA[7]           | 1       |
| S_WDATA[8]           | 1       |
| S_WDATA[9]           | 1       |
| S_WDERR              | 1       |
| S_WLAST              | 1       |
| S_WSTRB[0]           | 1       |
| S_WSTRB[1]           | 1       |
| S_WSTRB[2]           | 1       |
| S_WSTRB[3]           | 1       |
| S_WSTRB[4]           | 1       |
| S_WSTRB[5]           | 1       |
| S_WSTRB[6]           | 1       |
| S_WSTRB[7]           | 1       |
| S_WVALID             | 1       |
| TL_CLK               | 0       |
| WAKEREQ              | 1       |
| XCVR_ARST_N[0]       | 1       |
| XCVR_ARST_N[1]       | 1       |
+----------------------+---------+


PCIE_PCIESS_1 (Unused pin tie-off)
+----------------------+---------+
| Input Pin            | Tie-Off |
+----------------------+---------+
| AXI_CLK              | 1       |
| AXI_CLK_STABLE       | 1       |
| DRI_ARST_N           | 1       |
| DRI_BRIDGE_ARST_N    | 1       |
| DRI_BRIDGE_CLK       | 1       |
| DRI_BRIDGE_CTRL[0]   | 1       |
| DRI_BRIDGE_CTRL[10]  | 1       |
| DRI_BRIDGE_CTRL[1]   | 1       |
| DRI_BRIDGE_CTRL[2]   | 1       |
| DRI_BRIDGE_CTRL[3]   | 1       |
| DRI_BRIDGE_CTRL[4]   | 1       |
| DRI_BRIDGE_CTRL[5]   | 1       |
| DRI_BRIDGE_CTRL[6]   | 1       |
| DRI_BRIDGE_CTRL[7]   | 1       |
| DRI_BRIDGE_CTRL[8]   | 1       |
| DRI_BRIDGE_CTRL[9]   | 1       |
| DRI_BRIDGE_WDATA[0]  | 1       |
| DRI_BRIDGE_WDATA[10] | 1       |
| DRI_BRIDGE_WDATA[11] | 1       |
| DRI_BRIDGE_WDATA[12] | 1       |
| DRI_BRIDGE_WDATA[13] | 1       |
| DRI_BRIDGE_WDATA[14] | 1       |
| DRI_BRIDGE_WDATA[15] | 1       |
| DRI_BRIDGE_WDATA[16] | 1       |
| DRI_BRIDGE_WDATA[17] | 1       |
| DRI_BRIDGE_WDATA[18] | 1       |
| DRI_BRIDGE_WDATA[19] | 1       |
| DRI_BRIDGE_WDATA[1]  | 1       |
| DRI_BRIDGE_WDATA[20] | 1       |
| DRI_BRIDGE_WDATA[21] | 1       |
| DRI_BRIDGE_WDATA[22] | 1       |
| DRI_BRIDGE_WDATA[23] | 1       |
| DRI_BRIDGE_WDATA[24] | 1       |
| DRI_BRIDGE_WDATA[25] | 1       |
| DRI_BRIDGE_WDATA[26] | 1       |
| DRI_BRIDGE_WDATA[27] | 1       |
| DRI_BRIDGE_WDATA[28] | 1       |
| DRI_BRIDGE_WDATA[29] | 1       |
| DRI_BRIDGE_WDATA[2]  | 1       |
| DRI_BRIDGE_WDATA[30] | 1       |
| DRI_BRIDGE_WDATA[31] | 1       |
| DRI_BRIDGE_WDATA[32] | 1       |
| DRI_BRIDGE_WDATA[3]  | 1       |
| DRI_BRIDGE_WDATA[4]  | 1       |
| DRI_BRIDGE_WDATA[5]  | 1       |
| DRI_BRIDGE_WDATA[6]  | 1       |
| DRI_BRIDGE_WDATA[7]  | 1       |
| DRI_BRIDGE_WDATA[8]  | 1       |
| DRI_BRIDGE_WDATA[9]  | 1       |
| DRI_CLK              | 1       |
| DRI_CTRL[0]          | 1       |
| DRI_CTRL[10]         | 1       |
| DRI_CTRL[1]          | 1       |
| DRI_CTRL[2]          | 1       |
| DRI_CTRL[3]          | 1       |
| DRI_CTRL[4]          | 1       |
| DRI_CTRL[5]          | 1       |
| DRI_CTRL[6]          | 1       |
| DRI_CTRL[7]          | 1       |
| DRI_CTRL[8]          | 1       |
| DRI_CTRL[9]          | 1       |
| DRI_WDATA[0]         | 1       |
| DRI_WDATA[10]        | 1       |
| DRI_WDATA[11]        | 1       |
| DRI_WDATA[12]        | 1       |
| DRI_WDATA[13]        | 1       |
| DRI_WDATA[14]        | 1       |
| DRI_WDATA[15]        | 1       |
| DRI_WDATA[16]        | 1       |
| DRI_WDATA[17]        | 1       |
| DRI_WDATA[18]        | 1       |
| DRI_WDATA[19]        | 1       |
| DRI_WDATA[1]         | 1       |
| DRI_WDATA[20]        | 1       |
| DRI_WDATA[21]        | 1       |
| DRI_WDATA[22]        | 1       |
| DRI_WDATA[23]        | 1       |
| DRI_WDATA[24]        | 1       |
| DRI_WDATA[25]        | 1       |
| DRI_WDATA[26]        | 1       |
| DRI_WDATA[27]        | 1       |
| DRI_WDATA[28]        | 1       |
| DRI_WDATA[29]        | 1       |
| DRI_WDATA[2]         | 1       |
| DRI_WDATA[30]        | 1       |
| DRI_WDATA[31]        | 1       |
| DRI_WDATA[32]        | 1       |
| DRI_WDATA[3]         | 1       |
| DRI_WDATA[4]         | 1       |
| DRI_WDATA[5]         | 1       |
| DRI_WDATA[6]         | 1       |
| DRI_WDATA[7]         | 1       |
| DRI_WDATA[8]         | 1       |
| DRI_WDATA[9]         | 1       |
| INTERRUPT[0]         | 1       |
| INTERRUPT[1]         | 1       |
| INTERRUPT[2]         | 1       |
| INTERRUPT[3]         | 1       |
| INTERRUPT[4]         | 1       |
| INTERRUPT[5]         | 1       |
| INTERRUPT[6]         | 1       |
| INTERRUPT[7]         | 1       |
| LINK_BRIDGE_ADDR[0]  | 1       |
| LINK_BRIDGE_ADDR[1]  | 1       |
| LINK_BRIDGE_ADDR[2]  | 1       |
| LINK_BRIDGE_ARST_N   | 1       |
| LINK_BRIDGE_CLK      | 1       |
| LINK_BRIDGE_EN       | 1       |
| LINK_BRIDGE_WDATA[0] | 1       |
| LINK_BRIDGE_WDATA[1] | 1       |
| LINK_BRIDGE_WDATA[2] | 1       |
| LINK_BRIDGE_WDATA[3] | 1       |
| LINK_CTRL_ADDR[0]    | 1       |
| LINK_CTRL_ADDR[1]    | 1       |
| LINK_CTRL_ADDR[2]    | 1       |
| LINK_CTRL_ARST_N     | 1       |
| LINK_CTRL_CLK        | 1       |
| LINK_CTRL_EN         | 1       |
| LINK_CTRL_WDATA[0]   | 1       |
| LINK_CTRL_WDATA[1]   | 1       |
| LINK_CTRL_WDATA[2]   | 1       |
| LINK_CTRL_WDATA[3]   | 1       |
| MPERST_N             | 0       |
| M_ARREADY            | 1       |
| M_AWREADY            | 1       |
| M_BID[0]             | 1       |
| M_BID[1]             | 1       |
| M_BID[2]             | 1       |
| M_BID[3]             | 1       |
| M_BRESP[0]           | 1       |
| M_BRESP[1]           | 1       |
| M_BVALID             | 1       |
| M_RDATA[0]           | 1       |
| M_RDATA[10]          | 1       |
| M_RDATA[11]          | 1       |
| M_RDATA[12]          | 1       |
| M_RDATA[13]          | 1       |
| M_RDATA[14]          | 1       |
| M_RDATA[15]          | 1       |
| M_RDATA[16]          | 1       |
| M_RDATA[17]          | 1       |
| M_RDATA[18]          | 1       |
| M_RDATA[19]          | 1       |
| M_RDATA[1]           | 1       |
| M_RDATA[20]          | 1       |
| M_RDATA[21]          | 1       |
| M_RDATA[22]          | 1       |
| M_RDATA[23]          | 1       |
| M_RDATA[24]          | 1       |
| M_RDATA[25]          | 1       |
| M_RDATA[26]          | 1       |
| M_RDATA[27]          | 1       |
| M_RDATA[28]          | 1       |
| M_RDATA[29]          | 1       |
| M_RDATA[2]           | 1       |
| M_RDATA[30]          | 1       |
| M_RDATA[31]          | 1       |
| M_RDATA[32]          | 1       |
| M_RDATA[33]          | 1       |
| M_RDATA[34]          | 1       |
| M_RDATA[35]          | 1       |
| M_RDATA[36]          | 1       |
| M_RDATA[37]          | 1       |
| M_RDATA[38]          | 1       |
| M_RDATA[39]          | 1       |
| M_RDATA[3]           | 1       |
| M_RDATA[40]          | 1       |
| M_RDATA[41]          | 1       |
| M_RDATA[42]          | 1       |
| M_RDATA[43]          | 1       |
| M_RDATA[44]          | 1       |
| M_RDATA[45]          | 1       |
| M_RDATA[46]          | 1       |
| M_RDATA[47]          | 1       |
| M_RDATA[48]          | 1       |
| M_RDATA[49]          | 1       |
| M_RDATA[4]           | 1       |
| M_RDATA[50]          | 1       |
| M_RDATA[51]          | 1       |
| M_RDATA[52]          | 1       |
| M_RDATA[53]          | 1       |
| M_RDATA[54]          | 1       |
| M_RDATA[55]          | 1       |
| M_RDATA[56]          | 1       |
| M_RDATA[57]          | 1       |
